S.No,Date,Open,High,Low,Close,Volume
1,21-08-2023,261.59,261.64,248.51,248.51,747.15
2,22-08-2023,236.08,236.08,236.08,236.08,72.81
3,23-08-2023,224.3,224.3,224.3,224.3,42.89
4,24-08-2023,213.12,213.12,213.12,213.12,276.73
5,25-08-2023,202.48,223.75,202.48,214.17,2810.4
6,28-08-2023,213.02,221.9,207.23,210.82,875.22
7,29-08-2023,211.67,221.35,206.93,219.91,926.93
8,30-08-2023,224.55,230.89,224.35,230.89,214.03
9,31-08-2023,241.32,242.42,230.79,233.14,1241.22
10,01-09-2023,234.63,244.77,233.84,244.77,394.81
11,04-09-2023,254.9,266.53,248.61,253.06,992.47
12,05-09-2023,256.6,259.6,252.61,254.65,471.27
13,06-09-2023,246.62,259.4,245.67,252.46,2254.13
14,07-09-2023,251.61,256.9,250.86,251.41,438.57
15,08-09-2023,253.6,254.6,249.11,252.81,360.9
16,11-09-2023,256.55,257.3,249.61,249.76,249.83
17,12-09-2023,251.36,251.61,240.52,243.87,395.01
18,13-09-2023,244.42,247.41,236.23,239.83,278.11
19,14-09-2023,241.62,244.17,240.87,242.17,140.55
20,15-09-2023,243.42,244.27,237.28,239.03,274.16
21,18-09-2023,239.63,240.48,231.74,232.84,246.94
22,20-09-2023,230.04,231.64,228.64,229.29,183.18
23,21-09-2023,229.64,235.23,226.45,227.3,331.02
24,22-09-2023,227.6,231.89,226.0,227.45,383.28
25,25-09-2023,229.64,230.49,227.15,229.39,133.92
26,26-09-2023,230.74,231.34,229.64,230.04,80.58
27,27-09-2023,230.84,230.84,226.65,227.0,109.84
28,28-09-2023,227.65,228.49,224.4,224.7,91.44
29,29-09-2023,225.55,232.54,224.65,230.84,124.11
30,03-10-2023,231.14,233.54,230.19,231.04,131.85
31,04-10-2023,229.64,229.64,223.15,224.3,232.97
32,05-10-2023,225.55,227.55,223.85,225.05,138.95
33,06-10-2023,226.15,227.3,223.35,224.75,75.32
34,09-10-2023,222.65,222.65,218.51,219.31,96.97
35,10-10-2023,220.66,223.55,219.41,219.81,104.51
36,11-10-2023,221.65,227.35,220.26,224.75,117.65
37,12-10-2023,226.65,227.05,224.4,224.8,77.81
38,13-10-2023,223.65,225.55,221.65,224.2,101.37
39,16-10-2023,224.55,225.6,223.65,224.45,108.51
40,17-10-2023,231.14,232.64,220.16,220.61,341.9
41,18-10-2023,221.25,222.55,215.21,215.66,277.12
42,19-10-2023,215.66,215.66,208.72,213.87,421.27
43,20-10-2023,215.16,216.66,212.67,213.87,111.01
44,23-10-2023,213.67,213.87,203.93,206.28,178.18
45,25-10-2023,206.28,211.47,206.18,209.82,220.79
46,26-10-2023,207.68,216.66,206.13,215.51,237.34
47,27-10-2023,219.26,225.25,216.11,222.55,209.29
48,30-10-2023,224.15,225.85,217.81,218.66,135.09
49,31-10-2023,221.65,222.85,215.21,218.66,175.38
50,01-11-2023,215.66,221.7,214.96,217.31,158.63
51,02-11-2023,218.16,219.26,216.36,217.01,132.62
52,03-11-2023,218.66,220.31,217.31,218.71,85.69
53,06-11-2023,220.06,220.36,216.41,216.81,114.94
54,07-11-2023,217.56,218.46,216.16,216.86,75.58
55,08-11-2023,217.46,217.56,213.47,213.82,171.02
56,09-11-2023,214.52,217.36,214.52,214.82,172.5
57,10-11-2023,214.52,222.6,214.02,221.6,184.67
58,13-11-2023,222.65,225.55,221.9,224.4,120.87
59,15-11-2023,226.6,227.0,222.85,223.8,157.82
60,16-11-2023,225.15,228.94,223.5,226.6,178.56
61,17-11-2023,225.65,225.65,220.06,220.46,196.07
62,20-11-2023,221.4,221.4,214.72,215.16,204.03
63,21-11-2023,217.06,222.8,216.21,219.86,256.25
64,22-11-2023,219.36,223.05,218.16,221.55,150.12
65,23-11-2023,222.15,222.9,219.26,220.91,112.68
66,24-11-2023,221.55,227.5,220.16,226.15,314.21
67,28-11-2023,227.69,231.94,224.95,226.0,256.69
68,29-11-2023,228.99,228.99,223.85,225.7,140.08
69,30-11-2023,225.7,231.44,222.3,229.04,454.32
70,01-12-2023,231.09,231.24,224.5,225.15,176.35
71,04-12-2023,229.39,231.64,227.55,229.74,210.8
72,05-12-2023,230.64,245.62,229.04,242.12,608.47
73,06-12-2023,244.52,251.21,242.62,246.67,452.63
74,07-12-2023,248.61,250.31,244.72,248.76,230.0
75,08-12-2023,248.61,250.11,239.63,243.87,190.57
76,11-12-2023,244.47,246.62,242.67,245.22,88.76
77,12-12-2023,245.67,246.91,237.93,240.18,127.5
78,13-12-2023,241.62,242.02,234.98,239.38,137.75
79,14-12-2023,242.52,243.37,237.68,238.23,143.53
80,15-12-2023,239.63,242.22,236.03,237.28,262.25
81,18-12-2023,240.62,241.82,237.23,239.78,170.02
82,19-12-2023,239.93,240.43,237.53,237.93,130.53
83,20-12-2023,238.53,247.81,229.69,231.74,446.29
84,21-12-2023,230.49,238.33,228.64,237.63,170.15
85,22-12-2023,238.38,239.38,234.23,236.38,108.71
86,26-12-2023,236.88,237.63,233.34,234.33,118.66
87,27-12-2023,235.63,236.88,232.64,233.64,124.3
88,28-12-2023,234.63,235.98,232.19,232.99,105.34
89,29-12-2023,233.54,234.83,231.89,232.59,116.15
90,01-01-2024,232.99,236.03,232.94,234.18,79.2
91,02-01-2024,234.63,235.63,231.64,234.98,92.17
92,03-01-2024,235.03,235.63,233.19,234.13,98.65
93,04-01-2024,238.48,242.87,236.43,241.02,328.09
94,05-01-2024,244.12,247.81,241.12,243.27,297.22
95,08-01-2024,246.47,246.52,239.93,242.02,211.18
96,09-01-2024,243.52,244.27,241.12,241.77,106.89
97,10-01-2024,241.62,241.92,238.93,240.57,117.99
98,11-01-2024,242.62,253.01,240.28,251.16,457.93
99,12-01-2024,254.6,258.95,253.31,254.65,467.63
100,15-01-2024,254.65,254.65,254.65,254.65,0.0
101,16-01-2024,253.7,257.6,246.12,248.46,704.57
102,17-01-2024,246.62,246.62,241.77,242.17,283.18
103,18-01-2024,243.07,247.51,238.68,242.87,248.05
104,19-01-2024,245.47,248.76,245.02,245.87,165.63
105,23-01-2024,247.46,247.66,239.63,240.03,131.85
106,24-01-2024,239.63,241.17,236.73,239.38,152.77
107,25-01-2024,240.03,242.27,238.53,239.48,123.52
108,29-01-2024,241.62,254.0,239.63,250.61,411.48
109,30-01-2024,252.76,253.55,246.72,247.31,152.92
110,31-01-2024,247.26,250.21,245.72,247.86,151.84
111,01-02-2024,250.61,254.3,248.81,252.01,243.23
112,02-02-2024,252.11,256.9,250.21,253.4,302.19
113,05-02-2024,255.95,295.24,255.3,288.65,2110.29
114,06-02-2024,285.26,285.26,265.64,270.53,866.36
115,07-02-2024,273.02,275.27,266.98,268.08,309.64
116,08-02-2024,269.58,269.98,261.54,262.39,219.49
117,09-02-2024,263.99,275.87,258.0,272.57,511.21
118,12-02-2024,275.67,280.66,267.28,271.03,470.44
119,13-02-2024,270.03,274.97,263.29,272.33,312.2
120,14-02-2024,269.48,274.57,268.13,272.57,213.74
121,15-02-2024,274.57,278.57,272.57,273.62,194.78
122,16-02-2024,274.87,276.32,270.58,271.48,143.37
123,19-02-2024,272.82,276.67,271.48,273.57,183.9
124,20-02-2024,273.77,288.85,273.17,281.26,556.89
125,21-02-2024,283.56,294.04,282.76,289.65,641.3
126,22-02-2024,291.25,304.82,290.65,302.38,756.89
127,23-02-2024,305.32,346.46,304.87,333.43,2700.77
128,26-02-2024,339.92,347.46,325.24,327.29,1073.6
129,27-02-2024,328.79,338.17,316.06,318.0,570.02
130,28-02-2024,319.5,321.95,305.57,307.82,481.76
131,29-02-2024,311.51,321.5,307.52,309.52,813.57
132,01-03-2024,313.01,321.1,311.06,317.41,376.23
133,04-03-2024,329.44,330.98,320.1,322.1,241.84
134,05-03-2024,323.5,327.39,319.0,321.2,183.01
135,06-03-2024,322.45,333.38,320.85,325.84,537.17
136,07-03-2024,328.49,336.87,323.7,333.38,359.89
137,11-03-2024,336.38,359.29,331.93,355.1,1217.39
138,12-03-2024,359.44,373.92,358.19,361.29,1110.54
139,13-03-2024,363.13,366.33,323.99,327.69,991.02
140,14-03-2024,327.49,340.97,317.5,337.82,746.99
141,15-03-2024,339.47,348.31,335.93,344.21,550.87
142,18-03-2024,346.41,359.14,341.97,352.0,483.65
143,19-03-2024,352.85,357.34,346.46,352.75,420.08
144,20-03-2024,352.75,355.8,335.13,336.97,509.84
145,21-03-2024,343.96,347.76,336.58,338.17,287.32
146,22-03-2024,337.47,346.36,336.18,344.11,205.48
147,26-03-2024,344.46,351.95,343.02,345.61,271.69
148,27-03-2024,347.71,355.05,347.46,350.15,500.91
149,28-03-2024,354.3,357.19,349.85,353.2,226.77
150,01-04-2024,356.44,363.63,355.05,356.39,236.44
151,02-04-2024,358.44,362.29,355.94,356.54,296.85
152,03-04-2024,355.94,359.24,352.65,356.54,179.2
153,04-04-2024,358.84,367.23,357.44,360.74,339.26
154,05-04-2024,360.44,374.27,358.49,372.62,469.8
155,08-04-2024,375.41,378.11,366.98,368.68,328.54
156,09-04-2024,370.42,374.12,364.83,367.13,233.67
157,10-04-2024,369.07,371.82,366.98,369.87,165.4
158,12-04-2024,369.57,378.26,367.63,371.62,324.81
159,15-04-2024,361.44,362.38,350.45,353.75,462.81
160,16-04-2024,364.33,371.37,359.54,361.29,489.21
161,18-04-2024,368.58,383.8,366.43,377.81,753.56
162,19-04-2024,377.41,377.51,368.08,369.52,395.16
163,22-04-2024,377.41,384.25,374.67,382.1,486.41
164,23-04-2024,386.4,394.09,384.4,387.35,355.51
165,24-04-2024,390.09,390.89,378.91,381.26,276.61
166,25-04-2024,381.26,386.75,379.66,381.7,170.43
167,26-04-2024,383.7,384.25,379.96,381.16,141.31
168,29-04-2024,383.0,384.15,377.46,379.91,161.36
169,30-04-2024,379.91,383.2,374.92,376.41,168.45
170,02-05-2024,376.41,380.76,371.92,379.06,196.59
171,03-05-2024,379.96,385.25,373.77,375.31,218.63
172,06-05-2024,377.51,378.31,367.23,369.67,139.91
173,07-05-2024,369.67,370.12,353.05,355.7,294.99
174,08-05-2024,354.45,363.23,351.55,354.65,200.23
175,09-05-2024,356.44,358.69,344.06,344.86,232.1
176,10-05-2024,345.86,348.46,336.28,347.31,244.5
177,13-05-2024,347.31,347.36,334.88,340.82,206.75
178,14-05-2024,343.46,353.15,341.67,351.9,196.46
179,15-05-2024,353.5,358.24,350.75,353.3,168.6
180,16-05-2024,355.85,358.59,351.85,354.5,122.91
181,17-05-2024,356.44,357.84,354.45,356.64,88.15
182,21-05-2024,360.44,361.64,355.2,357.19,117.93
183,22-05-2024,358.44,360.14,354.65,357.09,120.42
184,23-05-2024,357.09,375.41,356.84,367.18,375.25
185,24-05-2024,367.93,370.12,363.63,364.83,185.01
186,27-05-2024,367.43,368.03,358.59,359.49,159.55
187,28-05-2024,360.44,363.18,354.7,356.29,92.28
188,29-05-2024,354.45,355.6,347.56,348.66,151.42
189,30-05-2024,348.21,350.95,345.96,347.21,98.73
190,31-05-2024,354.5,357.34,341.57,343.81,342.14
191,03-06-2024,367.43,367.43,353.25,355.55,240.59
192,04-06-2024,357.44,357.44,306.82,332.43,592.11
193,05-06-2024,338.47,347.36,326.49,345.06,247.85
194,06-06-2024,349.46,352.25,347.51,348.86,162.47
195,07-06-2024,349.16,354.8,346.46,352.6,226.68
196,10-06-2024,354.7,356.79,348.16,349.8,156.7
197,11-06-2024,351.2,353.95,349.01,349.7,127.62
198,12-06-2024,351.4,362.93,351.0,360.39,299.98
199,13-06-2024,364.43,365.83,357.64,360.24,274.25
200,14-06-2024,361.44,362.19,355.55,356.44,198.58
201,18-06-2024,358.19,364.43,357.04,362.63,226.66
202,19-06-2024,363.38,363.38,356.49,357.74,157.18
203,20-06-2024,358.34,367.73,357.44,364.98,335.75
204,21-06-2024,365.43,366.23,358.59,360.34,210.76
205,24-06-2024,355.45,355.85,351.75,354.8,168.59
206,25-06-2024,356.39,361.94,355.7,358.49,132.12
207,26-06-2024,358.39,359.14,352.6,355.7,272.07
208,27-06-2024,355.7,357.84,347.46,353.05,186.89
209,28-06-2024,356.44,361.44,354.85,357.59,234.11
210,01-07-2024,357.59,357.84,351.5,352.25,156.89
211,02-07-2024,352.65,354.9,349.46,350.45,121.47
212,03-07-2024,352.45,355.85,349.16,350.75,121.02
213,04-07-2024,351.45,356.29,349.75,350.3,119.45
214,05-07-2024,350.3,354.25,348.56,352.2,155.14
215,08-07-2024,352.45,353.0,346.66,347.76,115.26
216,09-07-2024,348.56,353.15,348.01,349.31,89.09
217,10-07-2024,349.85,350.35,343.56,347.41,115.57
218,11-07-2024,348.96,350.8,346.46,347.51,80.46
219,12-07-2024,353.95,355.85,349.46,349.8,163.28
220,15-07-2024,353.75,356.14,351.15,354.85,154.88
221,16-07-2024,349.46,349.8,342.57,343.71,250.05
222,18-07-2024,345.06,345.61,335.48,336.48,251.89
223,19-07-2024,336.53,341.47,331.53,338.22,153.49
224,22-07-2024,338.22,342.47,333.78,340.42,122.79
225,23-07-2024,341.47,341.47,325.49,334.38,138.63
226,24-07-2024,334.73,338.47,334.08,334.18,87.29
227,25-07-2024,332.48,333.13,327.49,328.69,122.02
228,26-07-2024,329.34,336.13,329.04,331.38,96.88
229,29-07-2024,333.98,334.68,328.99,329.69,126.28
230,30-07-2024,330.48,331.23,328.59,328.84,87.06
231,31-07-2024,328.84,330.73,326.99,327.99,124.02
232,01-08-2024,328.49,332.38,327.74,328.19,131.37
233,02-08-2024,325.44,327.74,324.04,325.74,72.84
234,05-08-2024,317.45,321.7,314.51,316.56,167.52
235,06-08-2024,316.66,321.5,309.52,310.87,126.4
236,07-08-2024,315.96,336.68,312.81,329.24,207.56
237,08-08-2024,329.49,330.28,323.5,325.89,96.49
238,09-08-2024,329.69,329.99,323.99,325.09,77.94
239,12-08-2024,324.49,330.43,321.8,328.64,124.64
240,13-08-2024,328.99,335.98,321.5,322.8,151.72
241,14-08-2024,325.49,325.84,318.7,319.7,80.4
242,16-08-2024,323.5,329.04,319.05,327.64,164.47
243,19-08-2024,331.43,333.98,328.29,330.93,137.09
244,20-08-2024,331.88,337.42,331.48,333.63,157.72
245,21-08-2024,335.38,336.72,328.99,330.58,189.17
246,22-08-2024,331.68,332.88,328.39,329.09,83.68
247,23-08-2024,329.49,333.18,326.19,326.64,89.35
248,26-08-2024,332.18,333.68,321.25,322.75,261.18
249,27-08-2024,323.99,326.09,321.15,323.1,166.0
250,28-08-2024,326.49,329.74,320.4,321.75,214.7
251,29-08-2024,323.75,332.58,323.0,325.14,338.08
252,30-08-2024,327.14,331.08,320.15,321.2,274.98
253,02-09-2024,323.4,348.81,322.65,344.36,653.34
254,03-09-2024,350.45,354.45,341.97,349.65,652.94
255,04-09-2024,344.46,349.75,342.52,346.66,220.06
256,05-09-2024,348.06,349.9,343.46,344.81,164.07
257,06-09-2024,344.46,345.31,335.48,336.33,172.65
258,09-09-2024,337.42,345.31,328.79,341.17,186.87
259,10-09-2024,343.41,359.19,340.32,350.95,609.21
260,11-09-2024,351.95,354.85,342.52,343.76,227.79
261,12-09-2024,345.76,351.4,341.77,349.26,188.81
262,13-09-2024,349.8,353.85,346.36,351.35,176.32
263,16-09-2024,351.45,354.15,346.46,348.26,116.39
264,17-09-2024,348.16,354.95,343.46,351.1,149.31
265,18-09-2024,349.95,352.7,344.56,346.36,121.41
266,19-09-2024,348.21,349.95,337.92,346.11,172.96
267,20-09-2024,347.86,355.35,347.81,353.35,384.92
268,23-09-2024,353.8,360.64,351.7,353.7,228.69
269,24-09-2024,353.25,355.45,348.56,351.9,200.86
270,25-09-2024,351.15,354.45,348.46,352.25,136.63
271,26-09-2024,351.95,353.05,348.41,349.31,115.84
272,27-09-2024,349.46,362.43,348.56,358.59,615.51
273,30-09-2024,356.44,357.59,349.06,350.05,267.63
274,01-10-2024,351.45,352.45,345.71,350.45,164.22
275,03-10-2024,344.46,349.95,338.52,345.06,242.33
276,04-10-2024,342.97,344.76,335.98,338.27,189.46
277,07-10-2024,345.56,348.36,328.69,335.83,380.02
278,08-10-2024,334.23,349.16,332.48,345.06,208.53
279,09-10-2024,344.46,347.46,341.02,342.47,126.93
280,10-10-2024,344.46,346.96,342.47,343.26,89.15
281,11-10-2024,342.92,343.91,339.92,340.97,81.06
282,14-10-2024,342.27,342.92,338.72,339.52,72.84
283,15-10-2024,341.42,341.42,335.58,336.23,94.26
284,16-10-2024,336.53,338.67,331.98,333.13,105.31
285,17-10-2024,334.33,334.48,328.09,328.64,97.65
286,18-10-2024,328.64,332.38,324.99,329.84,97.41
287,21-10-2024,333.88,333.88,325.54,326.69,84.05
288,22-10-2024,327.49,327.89,310.62,313.56,168.65
289,23-10-2024,315.76,320.95,312.66,314.21,152.98
290,24-10-2024,314.51,317.9,314.36,315.61,76.29
291,25-10-2024,317.01,317.36,305.52,310.72,124.05
292,28-10-2024,314.01,318.75,310.17,316.16,92.9
293,29-10-2024,317.21,326.44,313.41,325.69,149.05
294,30-10-2024,326.24,326.24,318.05,319.45,115.71
295,31-10-2024,319.45,323.4,317.21,321.8,66.66
296,01-11-2024,324.49,326.34,323.7,325.69,43.66
297,04-11-2024,326.29,326.29,318.8,319.35,80.97
298,05-11-2024,319.5,323.5,318.25,321.4,59.8
299,06-11-2024,323.45,327.39,322.3,325.54,72.03
300,07-11-2024,326.49,327.99,320.05,321.05,70.47
301,08-11-2024,321.2,321.85,314.31,315.56,78.71
302,11-11-2024,313.51,315.61,310.12,311.51,84.29
303,12-11-2024,311.71,315.66,309.52,309.77,57.66
304,13-11-2024,309.52,309.52,297.54,298.93,145.63
305,14-11-2024,302.28,320.0,302.28,317.85,427.5
306,18-11-2024,319.5,322.4,313.36,318.3,155.7
307,19-11-2024,319.5,323.3,316.61,318.85,98.0
308,21-11-2024,316.51,318.4,312.56,313.71,95.85
309,22-11-2024,314.01,317.21,311.86,313.31,113.67
310,25-11-2024,318.35,324.49,317.5,322.75,255.31
311,26-11-2024,320.95,326.39,319.6,325.54,110.06
312,27-11-2024,325.19,331.43,321.9,328.39,115.02
313,28-11-2024,328.44,330.88,324.49,324.94,96.8
314,29-11-2024,325.04,331.78,324.84,327.84,182.86
315,02-12-2024,325.49,329.99,324.59,329.19,82.16
316,03-12-2024,330.83,341.92,329.34,339.82,184.46
317,04-12-2024,341.57,346.81,340.12,344.66,167.75
318,05-12-2024,346.21,346.76,339.07,340.97,118.18
319,06-12-2024,342.52,342.52,337.97,338.37,80.75
320,09-12-2024,337.97,340.77,335.38,336.33,105.9
321,10-12-2024,336.48,337.42,333.13,334.58,73.66
322,11-12-2024,334.18,344.46,332.78,342.47,200.99
323,12-12-2024,343.26,345.76,336.68,337.77,106.4
324,13-12-2024,336.48,340.17,330.14,339.22,91.27
325,16-12-2024,338.72,341.92,337.62,339.82,66.32
326,17-12-2024,338.52,340.37,335.38,336.58,80.27
327,18-12-2024,335.48,336.48,323.05,324.09,139.58
328,19-12-2024,317.5,319.4,310.27,312.51,214.91
329,20-12-2024,314.26,314.26,302.33,303.83,196.7
330,23-12-2024,308.32,308.37,301.58,304.23,113.0
331,24-12-2024,304.23,306.52,303.13,304.23,69.12
332,26-12-2024,304.23,306.22,302.43,305.07,81.9
333,27-12-2024,305.47,306.87,304.03,304.48,60.21
334,30-12-2024,304.53,308.47,300.53,305.77,456.42
335,31-12-2024,303.38,303.38,295.79,298.23,178.39
336,01-01-2025,298.43,305.92,298.33,303.98,89.49
337,02-01-2025,305.52,306.52,302.88,304.23,185.54
338,03-01-2025,306.22,310.42,303.78,306.97,252.89
339,06-01-2025,307.22,307.97,294.79,296.24,156.17
340,07-01-2025,297.54,300.53,296.79,298.68,83.06
341,08-01-2025,300.03,300.38,295.79,298.14,105.45
342,09-01-2025,298.04,298.04,288.35,288.8,150.72
343,10-01-2025,289.55,290.5,279.56,280.11,139.07
344,13-01-2025,277.37,277.57,264.64,265.74,228.71
345,14-01-2025,267.03,273.57,263.79,272.43,198.35
346,15-01-2025,274.57,275.57,270.83,271.98,129.33
347,16-01-2025,276.57,278.37,274.42,276.37,98.05
348,17-01-2025,279.56,280.86,275.27,278.57,128.95
349,20-01-2025,278.57,279.56,270.73,275.27,156.17
