S.No,Date,Open,High,Low,Close,Volume
350,21-01-2025,275.57,277.07,258.0,259.7,252.9
351,22-01-2025,261.29,263.19,253.65,262.39,190.46
352,23-01-2025,263.09,266.98,253.21,255.45,268.49
353,24-01-2025,255.6,256.95,243.17,244.07,383.79
354,27-01-2025,242.62,243.02,230.69,232.94,329.24
355,28-01-2025,236.63,238.13,230.94,233.04,324.4
356,29-01-2025,234.63,240.28,232.64,237.93,237.19
357,30-01-2025,240.28,241.87,233.14,234.43,275.04
358,31-01-2025,236.63,243.37,235.43,241.27,311.31
359,01-02-2025,244.02,245.17,238.88,241.13,240.8
360,03-02-2025,238.63,239.19,232.54,233.61,151.83
361,04-02-2025,236.03,246.57,234.63,244.72,231.39
362,05-02-2025,246.27,253.94,246.22,249.43,286.96
363,06-02-2025,252.21,253.39,248.26,250.09,162.98
364,07-02-2025,248.01,252.36,245.75,249.06,119.22
365,10-02-2025,248.89,249.61,241.68,242.58,111.75
366,11-02-2025,241.62,242.8,234.38,235.57,153.3
367,12-02-2025,232.64,233.62,222.88,227.27,451.68
368,13-02-2025,227.82,232.69,226.65,227.7,158.41
369,14-02-2025,229.64,230.48,218.81,221.94,221.77
370,17-02-2025,221.9,223.65,216.8,222.1,219.88
371,18-02-2025,223.21,223.63,216.67,220.68,191.39
372,19-02-2025,220.68,229.34,218.92,228.56,140.86
373,20-02-2025,227.65,235.53,225.55,234.9,156.81
374,21-02-2025,235.63,238.18,232.28,233.31,151.53
375,24-02-2025,230.64,233.14,227.65,228.09,147.15
376,25-02-2025,229.23,231.31,224.9,225.97,116.83
377,27-02-2025,226.01,227.65,220.71,221.35,162.15
378,28-02-2025,218.92,219.56,206.68,207.29,508.55
379,03-03-2025,209.67,209.92,198.34,200.61,513.12
380,04-03-2025,199.68,207.72,198.71,206.06,505.8
381,05-03-2025,206.68,217.32,206.68,216.76,369.55
382,06-03-2025,221.65,222.04,217.72,219.6,242.96
383,07-03-2025,219.66,224.15,218.45,221.46,279.98
384,10-03-2025,222.25,224.55,215.16,216.16,195.21
385,11-03-2025,214.37,218.65,212.68,217.22,201.19
386,12-03-2025,219.66,226.15,216.38,225.18,284.55
387,13-03-2025,227.53,228.58,220.98,222.25,252.19
388,17-03-2025,222.77,223.5,218.2,219.18,222.9
389,18-03-2025,219.18,219.18,219.18,219.18,0.0
390,19-03-2025,226.92,230.89,225.29,228.48,214.57
391,20-03-2025,230.64,233.89,228.59,231.33,244.26
392,21-03-2025,231.64,235.57,227.69,228.76,468.8
393,24-03-2025,231.54,234.09,230.34,232.32,266.07
394,25-03-2025,233.74,233.84,225.96,227.18,224.93
395,26-03-2025,227.65,228.54,221.66,222.32,193.73
396,27-03-2025,221.82,227.65,220.99,225.43,1888.69
397,28-03-2025,226.83,231.94,225.76,227.16,303.56
398,01-04-2025,226.65,230.93,224.86,230.06,187.82
399,02-04-2025,230.63,230.63,224.95,229.42,162.03
400,03-04-2025,226.65,231.43,226.15,230.05,117.53
401,04-04-2025,229.69,229.99,220.46,221.97,208.33
402,07-04-2025,202.78,214.67,202.78,213.19,257.72
403,08-04-2025,216.66,225.15,216.28,224.46,251.31
404,09-04-2025,223.65,223.65,217.91,220.58,193.73
405,11-04-2025,225.43,230.62,223.37,229.66,246.31
406,15-04-2025,235.53,239.12,232.24,238.2,276.64
407,16-04-2025,238.68,242.37,236.89,241.9,277.21
408,17-04-2025,242.56,247.61,237.93,246.09,304.22
409,21-04-2025,249.61,249.61,244.12,246.0,317.87
410,22-04-2025,245.12,250.95,243.32,250.17,302.35
411,23-04-2025,251.61,258.15,251.0,257.74,375.68
412,24-04-2025,257.6,259.4,256.1,258.38,171.52
413,25-04-2025,258.38,261.21,248.71,252.66,333.49
414,28-04-2025,252.0,259.3,251.91,257.5,193.81
415,29-04-2025,257.7,259.35,255.2,257.23,124.95
416,30-04-2025,255.6,262.89,254.8,260.01,320.58
417,02-05-2025,262.49,264.79,257.35,258.95,169.35
418,05-05-2025,259.2,261.99,258.9,260.19,109.86
419,06-05-2025,258.85,260.34,250.01,250.81,185.69
420,07-05-2025,244.67,256.3,244.67,255.7,193.93
421,08-05-2025,255.7,257.9,249.01,251.06,148.5
422,09-05-2025,243.72,249.61,241.62,247.96,250.11
423,12-05-2025,258.55,263.09,256.6,262.49,194.37
424,13-05-2025,262.79,268.53,261.09,266.98,193.05
425,14-05-2025,268.38,269.53,264.79,267.08,132.56
426,15-05-2025,267.58,274.17,265.09,273.27,162.01
427,16-05-2025,273.67,277.52,272.62,276.57,134.49
428,19-05-2025,276.57,278.92,275.32,276.62,102.02
429,20-05-2025,276.67,277.57,270.43,271.03,128.85
430,21-05-2025,271.08,275.07,269.93,273.92,104.77
431,22-05-2025,274.02,276.92,270.98,274.12,132.07
432,23-05-2025,274.52,283.21,274.12,281.31,135.48
433,26-05-2025,282.31,284.26,280.91,281.31,86.54
434,27-05-2025,279.56,292.44,278.67,290.95,244.0
435,28-05-2025,295.59,298.78,288.35,289.9,371.69
436,29-05-2025,291.3,291.6,285.06,287.4,158.55
437,30-05-2025,287.55,290.55,285.16,286.2,178.82
438,02-06-2025,286.5,288.75,282.96,286.0,126.39
439,03-06-2025,287.3,290.35,282.66,283.46,92.76
440,04-06-2025,283.46,291.25,282.06,289.9,136.41
441,05-06-2025,291.55,292.54,289.1,291.05,118.67
442,06-06-2025,291.55,296.44,290.05,293.54,158.59
443,09-06-2025,295.54,305.02,295.19,303.78,266.08
444,10-06-2025,305.32,306.37,301.63,302.33,152.46
445,11-06-2025,303.03,306.32,299.23,302.18,175.51
446,12-06-2025,303.38,303.38,294.54,295.54,161.75
447,13-06-2025,287.55,294.84,287.35,293.59,169.09
448,16-06-2025,293.04,294.49,287.05,293.69,162.56
449,17-06-2025,294.54,295.04,288.95,289.35,88.58
450,18-06-2025,288.55,292.19,286.9,287.7,84.0
451,19-06-2025,289.05,290.15,282.26,283.66,139.11
452,20-06-2025,282.76,294.54,282.56,293.79,210.62
453,23-06-2025,288.1,295.44,287.0,292.69,134.09
454,24-06-2025,297.54,303.93,296.64,300.33,240.73
455,25-06-2025,303.23,304.48,301.53,302.83,118.54
456,26-06-2025,304.33,312.41,303.63,312.01,371.59
457,27-06-2025,313.61,328.79,312.36,322.95,606.66
458,30-06-2025,326.39,331.38,324.69,326.24,367.46
459,01-07-2025,327.69,331.38,326.59,329.09,206.83
460,02-07-2025,329.69,330.43,324.54,326.19,133.85
461,03-07-2025,327.04,328.24,324.04,324.54,114.97
462,04-07-2025,325.49,327.09,322.85,324.44,96.23
463,07-07-2025,324.44,329.19,322.55,327.54,131.73
464,08-07-2025,328.49,330.19,324.24,328.34,139.53
465,09-07-2025,328.49,334.78,328.24,329.34,245.23
466,10-07-2025,329.99,332.88,328.49,331.13,139.73
467,11-07-2025,330.48,330.48,324.49,325.29,145.55
468,14-07-2025,324.49,327.19,317.16,318.6,179.81
469,15-07-2025,320.6,322.05,317.8,320.7,127.53
470,16-07-2025,320.5,322.2,318.15,319.05,141.52
471,17-07-2025,319.6,320.45,316.86,317.65,120.38
472,18-07-2025,320.0,323.45,313.26,316.36,297.76
473,21-07-2025,317.7,320.3,313.61,316.76,169.97
474,22-07-2025,317.5,317.95,309.37,310.32,157.98
475,23-07-2025,311.11,314.71,311.11,313.96,97.27
476,24-07-2025,314.51,318.9,312.96,315.96,113.48
477,25-07-2025,315.06,315.06,309.72,310.77,109.57
478,28-07-2025,310.77,315.36,306.02,306.87,157.33
479,29-07-2025,305.82,322.0,305.82,320.6,270.87
480,30-07-2025,322.5,323.5,319.2,319.8,153.94
481,31-07-2025,316.51,332.13,315.96,328.74,492.92
482,01-08-2025,329.44,332.18,325.49,328.99,196.36
483,04-08-2025,329.34,334.98,328.09,333.38,198.51
484,05-08-2025,333.93,338.07,330.98,332.33,160.53
485,06-08-2025,332.68,333.08,325.09,326.04,116.15
486,07-08-2025,322.5,327.49,316.31,324.99,164.62
487,08-08-2025,324.59,325.49,319.6,320.65,103.13
488,11-08-2025,321.0,328.6,320.8,327.75,113.43
489,12-08-2025,327.95,331.7,326.55,327.0,100.94
490,13-08-2025,328.6,332.6,328.6,330.6,113.64
491,14-08-2025,330.6,331.95,325.85,327.4,80.79
492,18-08-2025,331.25,333.7,327.6,329.35,93.41
493,19-08-2025,330.0,333.2,328.45,331.3,88.43
494,20-08-2025,330.85,331.0,327.05,328.45,88.23
495,21-08-2025,329.0,329.4,322.6,323.85,109.47
496,22-08-2025,324.8,326.3,320.1,320.6,88.0
497,25-08-2025,322.0,322.35,318.35,319.7,114.46
498,26-08-2025,319.5,320.15,314.2,315.75,100.77
499,28-08-2025,315.75,316.9,309.5,310.1,152.43
500,29-08-2025,311.0,316.65,309.35,311.7,172.75
501,01-09-2025,311.7,314.5,307.2,314.05,114.86
502,02-09-2025,314.2,316.25,311.0,311.75,132.21
503,03-09-2025,311.0,314.7,309.8,313.7,113.61
504,04-09-2025,315.25,316.0,309.0,309.45,103.93
505,05-09-2025,310.0,313.9,308.9,309.4,86.18
506,08-09-2025,310.75,313.35,309.6,311.1,61.99
507,09-09-2025,311.1,312.35,307.25,307.95,101.04
508,10-09-2025,310.0,313.4,309.25,310.05,108.39
509,11-09-2025,310.05,312.5,309.95,310.7,61.47
510,12-09-2025,311.05,312.2,310.0,311.2,60.49
511,15-09-2025,311.05,316.65,310.0,315.35,144.15
512,16-09-2025,315.8,317.8,314.3,315.45,109.63
513,17-09-2025,315.9,318.7,315.0,315.85,88.37
514,18-09-2025,316.3,317.95,315.9,317.35,93.97
515,19-09-2025,317.6,321.6,315.8,317.0,176.72
516,22-09-2025,317.0,319.0,312.8,313.85,77.12
517,23-09-2025,313.85,315.0,310.75,312.55,118.97
518,24-09-2025,314.0,314.1,306.0,306.75,112.54
519,25-09-2025,306.75,308.3,301.0,301.6,121.48
520,26-09-2025,300.9,301.6,294.35,295.85,115.03
521,29-09-2025,296.0,299.9,293.4,294.2,96.08
522,30-09-2025,295.0,296.8,292.2,293.2,101.2
523,01-10-2025,294.0,300.85,293.05,300.05,85.52
524,03-10-2025,300.05,302.95,298.8,301.7,87.73
525,06-10-2025,302.0,306.65,301.5,306.25,88.16
526,07-10-2025,306.35,315.0,306.3,309.9,187.18
527,08-10-2025,309.9,310.95,304.2,304.65,78.54
528,09-10-2025,305.3,308.15,305.3,307.35,62.8
529,10-10-2025,307.0,310.4,306.65,308.15,76.55
530,13-10-2025,306.0,308.8,304.7,308.45,65.34
531,14-10-2025,309.65,310.8,305.1,305.6,74.21
532,15-10-2025,305.6,312.95,305.6,312.65,147.96
533,16-10-2025,314.05,314.3,310.6,312.1,104.46
534,17-10-2025,313.55,314.75,307.05,309.3,139.63
535,20-10-2025,309.2,315.8,309.1,310.7,148.84
536,21-10-2025,311.45,313.3,311.05,311.8,31.9
537,23-10-2025,312.0,313.85,308.4,309.05,111.07
538,24-10-2025,310.0,311.15,305.5,305.95,82.92
539,27-10-2025,306.85,307.9,305.15,305.55,83.34
540,28-10-2025,306.1,308.75,305.05,307.95,112.36
541,29-10-2025,307.8,310.75,307.6,309.75,86.06
542,30-10-2025,310.1,312.8,309.15,309.8,85.17
543,31-10-2025,309.0,310.95,306.25,306.8,65.34
544,03-11-2025,306.2,308.4,303.5,306.8,80.76
545,04-11-2025,306.0,306.95,301.35,301.9,83.97
546,06-11-2025,301.9,303.2,297.5,298.1,83.39
547,07-11-2025,297.0,300.15,293.5,299.3,93.65
548,10-11-2025,299.65,303.4,299.65,301.95,88.7
549,11-11-2025,302.0,305.65,297.65,304.9,107.52
550,12-11-2025,305.3,310.3,305.25,309.5,120.3
551,13-11-2025,310.0,316.6,309.7,310.7,157.62
552,14-11-2025,311.0,315.7,309.3,314.9,136.76
553,17-11-2025,316.0,316.85,311.15,312.0,88.76
554,18-11-2025,311.15,311.85,305.45,305.95,88.69
555,19-11-2025,305.85,306.4,303.6,304.45,58.82
556,20-11-2025,305.6,309.6,305.2,308.35,77.84
557,21-11-2025,307.0,308.35,303.0,303.55,59.74
558,24-11-2025,303.3,304.35,299.1,299.85,123.49
559,25-11-2025,299.75,303.4,299.6,300.8,71.31
560,26-11-2025,301.5,308.65,301.5,308.0,88.85
561,27-11-2025,309.0,309.8,305.0,306.45,55.65
562,28-11-2025,306.15,308.0,305.5,306.2,54.89
563,01-12-2025,307.1,308.15,303.55,304.75,62.25
564,02-12-2025,303.0,307.0,303.0,304.85,85.9
565,03-12-2025,305.0,305.7,298.45,301.0,84.09
566,04-12-2025,301.0,303.45,300.0,302.25,56.02
567,05-12-2025,302.0,304.45,300.25,303.75,65.06
568,08-12-2025,303.0,304.25,295.25,297.2,124.32
569,09-12-2025,296.15,296.8,288.75,293.2,133.76
570,10-12-2025,294.0,295.4,289.25,290.85,86.56
571,11-12-2025,291.0,299.0,290.0,298.45,95.89
572,12-12-2025,300.0,302.4,298.75,300.75,79.56
573,15-12-2025,299.0,300.4,297.55,299.6,48.5
574,16-12-2025,298.05,298.75,294.5,295.25,71.41
575,17-12-2025,295.0,296.0,291.7,293.15,59.07
576,18-12-2025,292.7,293.55,289.75,292.3,64.79
577,19-12-2025,294.1,297.8,293.35,296.95,87.67
578,22-12-2025,298.0,299.95,297.9,298.75,51.37
579,23-12-2025,299.55,299.75,297.7,298.7,53.46
580,24-12-2025,298.7,302.6,298.05,298.9,65.48
581,26-12-2025,298.0,299.8,296.15,296.95,39.45
582,29-12-2025,297.0,297.55,293.35,293.95,47.13
583,30-12-2025,293.0,293.85,291.4,292.5,68.51
584,31-12-2025,292.6,296.9,292.6,294.95,65.4
585,01-01-2026,295.4,296.75,294.15,295.7,36.98
586,02-01-2026,295.6,303.0,295.5,301.7,106.05
587,05-01-2026,301.8,302.45,298.85,300.4,69.72
588,06-01-2026,300.1,302.3,293.5,298.55,109.31
589,07-01-2026,298.0,306.0,296.65,303.5,204.17
590,08-01-2026,303.3,304.3,292.15,293.55,122.56
591,09-01-2026,292.0,294.6,286.15,287.25,113.76
592,12-01-2026,287.25,289.0,280.75,288.25,122.16
593,13-01-2026,289.1,290.2,281.9,284.6,129.57
594,14-01-2026,281.95,287.85,281.85,287.0,67.01
595,15-01-2026,287.0,287.0,287.0,287.0,0.0
596,16-01-2026,287.0,291.0,277.15,278.8,189.35
597,19-01-2026,279.4,281.65,274.1,275.65,130.06
598,20-01-2026,275.1,276.45,263.2,265.5,187.51
599,21-01-2026,265.3,269.2,262.5,263.25,192.66
600,22-01-2026,267.0,268.15,259.75,262.6,122.83
601,23-01-2026,264.0,266.25,252.25,252.9,148.58
602,27-01-2026,253.8,257.5,250.2,256.05,147.74
603,28-01-2026,257.85,258.4,253.0,255.2,190.35
604,29-01-2026,255.8,256.85,252.45,254.5,121.65
605,30-01-2026,253.0,257.6,249.55,254.5,134.49
606,02-02-2026,242.4,245.3,237.0,244.1,172.49
607,03-02-2026,260.05,267.0,256.95,263.9,402.23
608,04-02-2026,265.0,269.9,263.95,268.0,145.57
609,05-02-2026,268.1,271.65,267.5,269.95,157.69
610,06-02-2026,269.95,270.4,266.5,268.1,89.4
611,09-02-2026,270.55,271.4,268.75,269.25,82.12
612,10-02-2026,270.0,274.35,269.0,270.2,126.33
613,11-02-2026,271.0,271.6,268.3,270.3,65.44
614,12-02-2026,270.0,270.1,266.7,267.55,86.82
615,13-02-2026,265.0,267.25,262.85,263.95,122.22
616,16-02-2026,262.05,263.25,259.55,262.55,138.27
617,17-02-2026,262.4,264.2,260.9,262.3,74.07
618,18-02-2026,263.0,264.5,261.75,264.1,94.51
619,19-02-2026,264.1,265.55,257.35,258.6,84.82
620,20-02-2026,258.1,260.75,257.55,258.6,112.15
621,23-02-2026,260.0,260.4,256.15,257.8,94.54
622,24-02-2026,257.2,257.2,253.2,255.25,109.54
623,25-02-2026,257.05,259.45,255.65,256.95,88.37
624,26-02-2026,257.5,258.85,255.35,256.15,86.91
625,27-02-2026,257.0,259.2,254.65,255.4,132.83
626,02-03-2026,246.55,252.35,243.55,249.0,184.13
627,04-03-2026,245.0,245.4,239.8,241.3,138.86
628,05-03-2026,243.5,244.25,237.75,243.1,137.6
629,06-03-2026,242.2,243.45,238.9,239.35,125.66
630,09-03-2026,233.95,233.95,226.3,232.25,195.25
631,10-03-2026,236.95,237.55,231.35,236.0,231.26
632,11-03-2026,237.9,242.8,237.5,238.7,164.96
633,12-03-2026,237.4,245.4,234.0,242.2,188.65
634,13-03-2026,240.0,240.6,234.25,235.25,133.28
635,16-03-2026,235.0,238.0,230.7,234.35,149.37
636,17-03-2026,235.0,238.7,234.35,237.6,106.38
637,18-03-2026,238.9,250.5,237.95,248.2,195.8
638,19-03-2026,242.95,244.85,237.6,239.45,150.46
639,20-03-2026,242.0,244.25,238.6,239.3,150.21
640,23-03-2026,236.2,236.3,225.4,226.1,211.72
641,24-03-2026,232.85,234.0,227.75,232.7,161.2
642,25-03-2026,235.0,241.0,234.75,237.35,156.85
643,27-03-2026,236.0,236.5,231.55,232.55,197.84
644,30-03-2026,228.9,231.5,223.3,224.1,259.43
645,01-04-2026,233.04,233.04,228.0,231.93,216.04
646,02-04-2026,227.85,230.14,223.55,229.48,185.42
647,06-04-2026,230.8,236.0,226.1,235.31,160.36
648,07-04-2026,233.1,236.0,231.77,235.33,137.83
649,08-04-2026,245.1,248.1,242.15,246.86,199.12
650,09-04-2026,246.0,246.0,236.7,238.84,211.25
651,10-04-2026,240.7,243.8,240.0,243.2,120.4
652,13-04-2026,237.0,238.31,235.26,237.68,153.86
653,15-04-2026,242.5,244.25,241.51,242.66,204.77
654,16-04-2026,244.5,245.0,238.02,241.27,261.8
655,17-04-2026,242.02,245.5,240.64,243.86,514.53
656,20-04-2026,242.0,242.01,234.5,237.15,384.15
657,21-04-2026,237.27,237.6,234.1,234.75,463.45
658,22-04-2026,234.7,241.15,234.55,238.51,402.52
659,23-04-2026,240.0,251.7,238.54,248.66,744.32
660,24-04-2026,252.0,253.2,244.1,245.73,327.02
661,27-04-2026,247.1,254.7,247.02,253.64,258.7
662,28-04-2026,255.5,256.0,249.53,250.81,219.34
663,29-04-2026,252.11,257.0,250.03,250.71,224.56
664,30-04-2026,250.0,250.0,243.11,246.37,205.96
665,01-05-2026,246.37,246.37,246.37,246.37,0.0
666,04-05-2026,248.0,254.0,247.87,252.74,178.29
667,05-05-2026,252.0,253.7,247.3,248.45,162.06
668,06-05-2026,251.0,252.99,249.17,252.44,146.92
669,07-05-2026,253.5,254.15,250.5,251.02,169.48
670,08-05-2026,250.98,251.49,248.3,249.34,113.68
671,11-05-2026,246.0,246.45,239.8,240.33,188.59
672,12-05-2026,239.54,239.95,229.26,230.47,216.64
673,13-05-2026,231.0,234.0,229.2,231.45,137.08
674,14-05-2026,233.0,235.0,228.41,234.13,165.46
675,15-05-2026,234.9,235.95,232.59,233.06,104.57
676,18-05-2026,230.0,233.33,227.21,232.63,131.57
677,19-05-2026,232.63,236.1,232.3,233.28,95.9
678,20-05-2026,230.39,235.46,229.42,234.67,113.04
679,21-05-2026,236.5,238.3,235.06,235.78,120.84
680,22-05-2026,236.11,241.0,236.11,238.19,135.17
681,25-05-2026,241.0,243.65,240.2,241.74,98.14
682,26-05-2026,241.39,243.7,240.01,240.67,104.38
683,27-05-2026,241.0,243.86,240.71,242.89,91.41
684,28-05-2026,242.89,242.89,242.89,242.89,0.0
685,29-05-2026,244.0,245.15,238.05,238.95,225.35
686,01-06-2026,239.99,240.7,234.3,234.95,108.54
687,02-06-2026,233.75,238.5,232.26,237.64,101.83
688,03-06-2026,237.4,237.4,231.59,235.03,122.57
689,04-06-2026,234.5,237.7,233.65,235.74,90.53
690,05-06-2026,235.29,239.3,235.14,236.89,121.87
691,08-06-2026,233.0,234.21,227.68,228.86,130.9
692,09-06-2026,229.57,234.49,229.57,234.21,99.6
693,10-06-2026,234.2,234.95,229.55,230.17,84.54
694,11-06-2026,229.65,229.88,227.0,228.02,116.65
695,12-06-2026,230.9,236.5,230.0,235.89,127.45
696,15-06-2026,241.5,243.69,239.04,239.52,181.99
697,16-06-2026,240.05,243.32,239.86,241.95,155.06
698,17-06-2026,242.2,244.74,241.22,242.98,100.1
699,18-06-2026,242.98,245.0,242.5,244.1,94.57
700,19-06-2026,244.0,246.85,242.03,244.45,221.61
701,22-06-2026,245.0,246.4,243.01,243.38,80.96
702,23-06-2026,244.0,244.19,237.2,237.81,111.78
703,24-06-2026,237.76,239.75,235.3,238.87,95.4
704,25-06-2026,240.05,241.93,238.5,239.43,86.63
705,26-06-2026,239.43,239.43,239.43,239.43,0.0
706,29-06-2026,239.0,239.2,235.92,236.71,92.29
707,30-06-2026,237.0,237.76,235.26,235.87,19.26
